:COPCAR
gosub @COPCAR_52
if 
  has_deatharrest_been_executed 
goto_if_false @COPCAR_43
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
gosub @COPCAR_14808

:COPCAR_43
gosub @COPCAR_14810
terminate_this_script 

:COPCAR_52
$onmission = 1
script_name 'COPCAR'
wait 0
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_94
Stat.RegisterMissionGiven

:COPCAR_94
Text.LoadMissionText('COPCAR')
51@ = 0
$cop_time_limit = -100
58@ = 0
$total_criminals_killed = 0
65@ = 0
62@ = 0
52@ = 0
53@ = 0
64@ = 0
54@ = 0
55@ = 0
56@ = 0
57@ = 0
59@ = 0
60@ = 0
61@ = 0
63@ = 0
90@ = 0
142@ = 4.0
144@ = 0.0
143@ = 0.9
91@ = 0
$heading = 0.0
124@ = 0.0
145@ = 0.0
146@ = 0.0
147@ = 0.0
148@ = 0.0
164@ = 0.0
165@ = 0.0
166@ = 0.0
167@ = 0.0
170@ = 0.0
171@ = 0.0
172@ = 0.0
173@ = 0.0
sub_float_lvar_from_float_var $y_temp -= 169@
mult_float_var_by_float_var $x_temp *= $x_temp
mult_float_var_by_float_var $y_temp *= $y_temp
set_lvar_float_to_var_float 149@ = $x_temp
add_float_var_to_float_lvar 149@ += $y_temp
149@ = Math.Sqrt(149@)
173@ = 1000.0
div_float_lvar_by_float_lvar 173@ /= 149@
if 
  173@ > 100.0
goto_if_false @COPCAR_12011
173@ = 100.0

:COPCAR_12011
if 
  15.0 > 173@
goto_if_false @COPCAR_12042
173@ = 15.0

:COPCAR_12042
if 
  52@ == 0
goto_if_false @COPCAR_12394
if 
  not Car.IsDead(40@)
goto_if_false @COPCAR_12382
set_lvar_int_to_lvar_int 157@ = 45@
set_lvar_int_to_lvar_int 158@ = 40@
gosub @COPCAR_15115
set_lvar_float_to_lvar_float 173@ = 124@
138@ = Car.GetForwardX(45@)
139@ = Car.GetForwardY(45@)
134@, 135@, $z = Car.GetCoordinates(40@)
136@, 137@, $z = Car.GetCoordinates(45@)
set_lvar_float_to_lvar_float 120@ = 136@
sub_float_lvar_from_float_lvar 120@ -= 134@
mult_float_lvar_by_float_lvar 138@ *= 120@
set_lvar_float_to_lvar_float 121@ = 137@
sub_float_lvar_from_float_lvar 121@ -= 135@
mult_float_lvar_by_float_lvar 139@ *= 121@
set_lvar_float_to_lvar_float 130@ = 138@
add_float_lvar_to_float_lvar 130@ += 139@
138@ = Car.GetForwardX(40@)
139@ = Car.GetForwardY(40@)
136@, 137@, $z = Car.GetCoordinates(45@)
134@, 135@, $z = Car.GetCoordinates(40@)
set_lvar_float_to_lvar_float 120@ = 134@
sub_float_lvar_from_float_lvar 120@ -= 136@
mult_float_lvar_by_float_lvar 138@ *= 120@
set_lvar_float_to_lvar_float 121@ = 135@
sub_float_lvar_from_float_lvar 121@ -= 137@
mult_float_lvar_by_float_lvar 139@ *= 121@
set_lvar_float_to_lvar_float 131@ = 138@
add_float_lvar_to_float_lvar 131@ += 139@
if 
  130@ > 0.0
goto_if_false @COPCAR_12375
if 
  0.0 > 131@
goto_if_false @COPCAR_12375
173@ = 0.0

:COPCAR_12375
goto @COPCAR_12394

:COPCAR_12382
Car.WanderRandomly(45@)
52@ = 1

:COPCAR_12394
if 
  173@ == 0.0
goto_if_false @COPCAR_12431
Car.SetTempAction(45@, TempAction.Wait, 17)
goto @COPCAR_12439

:COPCAR_12431
Car.SetCruiseSpeed(45@, 173@)

:COPCAR_12439
goto @COPCAR_12985

:COPCAR_12446
if 
  Group.DoesExist(276@)
goto_if_false @COPCAR_12469
Group.SetDefaultTaskAllocator(276@, DefaultTaskAllocator.FollowAnyMeans)

:COPCAR_12469
83@ = -1
gosub @COPCAR_17645
if 
  is_int_var_greater_than_int_lvar $game_timer > 88@
goto_if_false @COPCAR_12985
if 
  Char.LocateAnyMeansChar2D($scplayer, 46@, 40.0, 40.0, False)
goto_if_false @COPCAR_12830
if 
  not Char.IsInAnyCar($scplayer)
goto_if_false @COPCAR_12593
$task_status = Char.GetScriptTaskStatus(46@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_12586
Task.KillCharOnFoot(46@, $scplayer)

:COPCAR_12586
goto @COPCAR_12823

:COPCAR_12593
if 
  Char.LocateAnyMeansChar2D($scplayer, 46@, 25.0, 25.0, False)
goto_if_false @COPCAR_12668
$task_status = Char.GetScriptTaskStatus(46@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_12661
Task.KillCharOnFoot(46@, $scplayer)

:COPCAR_12661
goto @COPCAR_12823

:COPCAR_12668
set_lvar_int_to_lvar_int 156@ = 46@
if 
  not Car.IsDead(45@)
goto_if_false @COPCAR_12816
if 
  Car.IsHealthGreater(45@, 400)
goto_if_false @COPCAR_12802
if 
  Char.LocateAnyMeansCar2D(46@, 45@, 40.0, 40.0, False)
goto_if_false @COPCAR_12788
$task_status = Char.GetScriptTaskStatus(46@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_12781
Task.EnterCarAsDriver(46@, 45@, -2)

:COPCAR_12781
goto @COPCAR_12795

:COPCAR_12788
gosub @COPCAR_15328

:COPCAR_12795
goto @COPCAR_12809

:COPCAR_12802
gosub @COPCAR_15328

:COPCAR_12809
goto @COPCAR_12823

:COPCAR_12816
gosub @COPCAR_15328

:COPCAR_12823
goto @COPCAR_12985

:COPCAR_12830
set_lvar_int_to_lvar_int 156@ = 46@
if 
  not Car.IsDead(45@)
goto_if_false @COPCAR_12978
if 
  Car.IsHealthGreater(45@, 400)
goto_if_false @COPCAR_12964
if 
  Char.LocateAnyMeansCar2D(46@, 45@, 40.0, 40.0, False)
goto_if_false @COPCAR_12950
$task_status = Char.GetScriptTaskStatus(46@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_12943
Task.EnterCarAsDriver(46@, 45@, -2)

:COPCAR_12943
goto @COPCAR_12957

:COPCAR_12950
gosub @COPCAR_15328

:COPCAR_12957
goto @COPCAR_12971

:COPCAR_12964
gosub @COPCAR_15328

:COPCAR_12971
goto @COPCAR_12985

:COPCAR_12978
gosub @COPCAR_15328

:COPCAR_12985
goto @COPCAR_13582

:COPCAR_12992
Blip.Remove(94@)
Char.MarkAsNoLongerNeeded(46@)
46@ = -1
if 
  84@ == 0
goto_if_false @COPCAR_13068
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
84@ = 1

:COPCAR_13068
if 
  Group.DoesExist(276@)
goto_if_false @COPCAR_13582
if 
  not Char.IsDead(47@)
goto_if_false @COPCAR_13233
if 
  not Char.IsGroupMember(47@, 276@)
goto_if_false @COPCAR_13163
$task_status = Char.GetScriptTaskStatus(47@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_13156
Task.KillCharOnFoot(47@, $scplayer)

:COPCAR_13156
goto @COPCAR_13226

:COPCAR_13163
if 
  Char.IsGroupLeader(47@, 276@)
goto_if_false @COPCAR_13226
set_lvar_int_to_lvar_int 46@ = 47@
47@ = -1
84@ = 0
85@ = 1
set_lvar_int_to_lvar_int 94@ = 101@
101@ = -1

:COPCAR_13226
goto @COPCAR_13250

:COPCAR_13233
Blip.Remove(101@)
Char.MarkAsNoLongerNeeded(47@)
47@ = -1

:COPCAR_13250
if 
  not Char.IsDead(48@)
goto_if_false @COPCAR_13399
if 
  not Char.IsGroupMember(48@, 276@)
goto_if_false @COPCAR_13329
$task_status = Char.GetScriptTaskStatus(48@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_13322
Task.KillCharOnFoot(48@, $scplayer)

:COPCAR_13322
goto @COPCAR_13392

:COPCAR_13329
if 
  Char.IsGroupLeader(48@, 276@)
goto_if_false @COPCAR_13392
set_lvar_int_to_lvar_int 46@ = 48@
48@ = -1
84@ = 0
86@ = 1
set_lvar_int_to_lvar_int 94@ = 102@
102@ = -1

:COPCAR_13392
goto @COPCAR_13416

:COPCAR_13399
Blip.Remove(102@)
Char.MarkAsNoLongerNeeded(48@)
48@ = -1

:COPCAR_13416
if 
  not Char.IsDead(49@)
goto_if_false @COPCAR_13565
if 
  not Char.IsGroupMember(49@, 276@)
goto_if_false @COPCAR_13495
$task_status = Char.GetScriptTaskStatus(49@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_13488
Task.KillCharOnFoot(49@, $scplayer)

:COPCAR_13488
goto @COPCAR_13558

:COPCAR_13495
if 
  Char.IsGroupLeader(49@, 276@)
goto_if_false @COPCAR_13558
set_lvar_int_to_lvar_int 46@ = 49@
49@ = -1
84@ = 0
87@ = 1
set_lvar_int_to_lvar_int 94@ = 103@
103@ = -1

:COPCAR_13558
goto @COPCAR_13582

:COPCAR_13565
Blip.Remove(103@)
Char.MarkAsNoLongerNeeded(49@)
49@ = -1

:COPCAR_13582
if 
  Char.IsDead(47@)
goto_if_false @COPCAR_13674
if 
  85@ == 0
goto_if_false @COPCAR_13674
Blip.Remove(101@)
Char.MarkAsNoLongerNeeded(47@)
47@ = -1
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
85@ = 1

:COPCAR_13674
if 
  Char.IsDead(48@)
goto_if_false @COPCAR_13766
if 
  86@ == 0
goto_if_false @COPCAR_13766
Char.MarkAsNoLongerNeeded(48@)
48@ = -1
Blip.Remove(102@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
86@ = 1

:COPCAR_13766
if 
  Char.IsDead(49@)
goto_if_false @COPCAR_13858
if 
  87@ == 0
goto_if_false @COPCAR_13858
Char.MarkAsNoLongerNeeded(49@)
49@ = -1
Blip.Remove(103@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
87@ = 1

:COPCAR_13858
if 
  89@ == 0
goto_if_false @COPCAR_13922
if and
  84@ == 1
  85@ == 1
  86@ == 1
  87@ == 1
goto_if_false @COPCAR_13922
89@ = 1

:COPCAR_13922
if and
  73@ == 1
  82@ == 1
  89@ == 1
goto_if_false @COPCAR_13961
goto @COPCAR_13968

:COPCAR_13961
goto @COPCAR_5818

:COPCAR_13968
Stat.RegisterInt(StatId.VigilanteLevel, $copcar_print_level)
51@ += 1
if or
  Char.IsInAnyPoliceVehicle($scplayer)
  Char.IsInModel($scplayer, 425)
goto_if_false @COPCAR_14045
34@ = Char.StoreCarIsInNoSave($scplayer)
Car.SetCanBurstTires(34@, False)
64@ = Car.GetHealth(34@)
64@ += 100
Car.SetHealth(34@, 64@)

:COPCAR_14045
Car.MarkAsNoLongerNeeded(35@)
Char.MarkAsNoLongerNeeded(36@)
Char.MarkAsNoLongerNeeded(37@)
Char.MarkAsNoLongerNeeded(38@)
Char.MarkAsNoLongerNeeded(39@)
Car.MarkAsNoLongerNeeded(40@)
Char.MarkAsNoLongerNeeded(41@)
Char.MarkAsNoLongerNeeded(42@)
Char.MarkAsNoLongerNeeded(43@)
Char.MarkAsNoLongerNeeded(44@)
Car.MarkAsNoLongerNeeded(45@)
Char.MarkAsNoLongerNeeded(46@)
Char.MarkAsNoLongerNeeded(47@)
Char.MarkAsNoLongerNeeded(48@)
Char.MarkAsNoLongerNeeded(49@)
Blip.Remove(92@)
Blip.Remove(93@)
Blip.Remove(94@)
Blip.Remove(95@)
Blip.Remove(96@)
Blip.Remove(97@)
Blip.Remove(98@)
Blip.Remove(99@)
Blip.Remove(100@)
Blip.Remove(101@)
Blip.Remove(102@)
Blip.Remove(103@)
Group.Remove(274@)
Group.Remove(275@)
Group.Remove(276@)
set_lvar_int_to_lvar_int 54@ = 51@
mult_int_lvar_by_int_lvar 54@ *= 51@
54@ *= 50
Hud.ForceBigMessageAndCounter(True)
Text.PrintWithNumberBig('C_PASS', 54@, 5000, TextStyle.MiddleSmallerHigher)
Player.AddScore($player1, 54@)
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_14328
if 
  51@ == 12
goto_if_false @COPCAR_14328
Text.PrintHelp('C_COMP1')
Stat.PlayerMadeProgress(1)
Player.IncreaseMaxArmor($player1, 50)
Char.AddArmor($scplayer, 150)
Stat.RegisterOddjobMissionPassed
Audio.PlayMissionPassedTune(2)
$done_copcar_progress = 1

:COPCAR_14328
if and
  not Char.IsInAnyPoliceVehicle($scplayer)
  not Char.IsInModel($scplayer, 425)
goto_if_false @COPCAR_14678
if 
  57@ == 0
goto_if_false @COPCAR_14428
53@ = Clock.GetGameTimer()
if 
  $cop_time_limit > 60000
goto_if_false @COPCAR_14413
56@ = 60000
goto @COPCAR_14421

:COPCAR_14413
set_lvar_int_to_var_int 56@ = $cop_time_limit

:COPCAR_14421
57@ = 1

:COPCAR_14428
59@ = Clock.GetGameTimer()
set_lvar_int_to_lvar_int 60@ = 59@
sub_int_lvar_from_int_lvar 60@ -= 53@
sub_int_lvar_from_int_lvar 56@ -= 60@
set_lvar_int_to_lvar_int 53@ = 59@
set_lvar_int_to_lvar_int 61@ = 56@
61@ /= 1000
if 
  1 > 61@
goto_if_false @COPCAR_14562
61@ = 0
if 
  is_int_lvar_greater_than_int_lvar 59@ > 91@
goto_if_false @COPCAR_14555
Text.PrintNow('C_TIME', 3000, 1)
58@ = 1
goto @COPCAR_14808

:COPCAR_14555
goto @COPCAR_14578

:COPCAR_14562
set_lvar_int_to_lvar_int 91@ = 59@
91@ += 1000

:COPCAR_14578
if 
  61@ > -1
goto_if_false @COPCAR_14667
if 
  61@ == 1
goto_if_false @COPCAR_14644
Text.AddNextMessageToPreviousBriefs(False)
Text.PrintWithNumberNow('COPCA_T', 61@, 200, 1)
goto @COPCAR_14667

:COPCAR_14644
Text.AddNextMessageToPreviousBriefs(False)
Text.PrintWithNumberNow('COPCART', 61@, 200, 1)

:COPCAR_14667
wait 0
goto @COPCAR_14328

:COPCAR_14678
Hud.FreezeTimer(True)
if 
  Char.IsInAnyCar($scplayer)
goto_if_false @COPCAR_14737
34@ = Char.StoreCarIsInNoSave($scplayer)
Car.SetCanBurstTires(34@, False)
64@ = Car.GetHealth(34@)
64@ += 200
Car.SetHealth(34@, 64@)

:COPCAR_14737
if 
  13 > 51@
goto_if_false @COPCAR_14801
143@ -= 0.075
if 
  0.0 > 143@
goto_if_false @COPCAR_14796
143@ = 0.0

:COPCAR_14796
Game.SetWantedMultiplier(143@)

:COPCAR_14801
goto @COPCAR_1291

:COPCAR_14808
return 

:COPCAR_14810
$onmission = 0
Blip.Remove(92@)
Blip.Remove(93@)
Blip.Remove(94@)
Blip.Remove(95@)
Blip.Remove(96@)
Blip.Remove(97@)
Blip.Remove(98@)
Blip.Remove(99@)
Blip.Remove(100@)
Blip.Remove(101@)
Blip.Remove(102@)
Blip.Remove(103@)
Group.Remove(274@)
Group.Remove(275@)
Group.Remove(276@)
Hud.ClearTimer($cop_time_limit)
Hud.ClearCounter($copcar_print_level)
Hud.ClearCounter($total_criminals_killed)
Streaming.MarkModelAsNoLongerNeeded(90@)
Streaming.MarkModelAsNoLongerNeeded(271@)
Streaming.MarkModelAsNoLongerNeeded(346)
Streaming.MarkModelAsNoLongerNeeded(352)
Streaming.MarkModelAsNoLongerNeeded(355)
Streaming.MarkModelAsNoLongerNeeded(349)
Streaming.MarkModelAsNoLongerNeeded(336)
$timer_mobile_start = Clock.GetGameTimer()
Mission.Finish
return 

:COPCAR_14951
if 
  51@ == 0
goto_if_false @COPCAR_15019
159@ = Math.RandomIntInRange(0, 91)
if and
  159@ > 7
  17 > 159@
goto_if_false @COPCAR_15012
159@ = Math.RandomIntInRange(0, 91)

:COPCAR_15012
goto @COPCAR_15096

:COPCAR_15019
if 
  51@ == 1
goto_if_false @COPCAR_15087
159@ = Math.RandomIntInRange(2, 91)
if and
  159@ > 7
  17 > 159@
goto_if_false @COPCAR_15080
159@ = Math.RandomIntInRange(2, 91)

:COPCAR_15080
goto @COPCAR_15096

:COPCAR_15087
159@ = Math.RandomIntInRange(67, 91)

:COPCAR_15096
set_lvar_int_to_lvar_int 90@ = 176@(159@,91i)
Streaming.RequestModel(90@)
return 

:COPCAR_15115
if 
  158@ == -1
goto_if_false @COPCAR_15154
122@, 123@, 120@ = Char.GetCoordinates($scplayer)
goto @COPCAR_15168

:COPCAR_15154
122@, 123@, 120@ = Car.GetCoordinates(158@)

:COPCAR_15168
118@, 119@, 120@ = Car.GetCoordinates(157@)
set_lvar_float_to_lvar_float 120@ = 118@
sub_float_lvar_from_float_lvar 120@ -= 122@
set_lvar_float_to_lvar_float 121@ = 119@
sub_float_lvar_from_float_lvar 121@ -= 123@
mult_float_lvar_by_float_lvar 120@ *= 120@
mult_float_lvar_by_float_lvar 121@ *= 121@
add_float_lvar_to_float_lvar 120@ += 121@
120@ = Math.Sqrt(120@)
set_lvar_float_to_lvar_float 124@ = 120@
124@ += 3.0
if 
  124@ > 100.0
goto_if_false @COPCAR_15295
124@ = 100.0

:COPCAR_15295
if 
  0.0 > 124@
goto_if_false @COPCAR_15326
124@ = 0.0

:COPCAR_15326
return 

:COPCAR_15328
if 
  not Char.IsDead(156@)
goto_if_false @COPCAR_16116
$coord_1_x, $coord_1_y, $coord_1_z = Char.GetCoordinates(156@)
if 
  $heading == 919.9
goto_if_false @COPCAR_15396
$car = Car.Create(90@, $coord_1_x, $coord_1_y, $coord_1_z)

:COPCAR_15396
if 
  Char.LocateAnyMeansChar2D($scplayer, 156@, 40.0, 40.0, False)
goto_if_false @COPCAR_15801
set_var_float_to_var_float $coord_2_x = $coord_1_x
$coord_2_x += 40.0
set_var_float_to_var_float $coord_2_y = $coord_1_y
$coord_2_y += 40.0
$coord_1_x -= 40.0
$coord_1_y -= 40.0
Car.MarkAsNoLongerNeeded($car)
$car = -1
$car = World.GetRandomCarOfTypeInArea(-1, $coord_1_x, $coord_1_y, $coord_2_x, $coord_2_y)
if or
  $car == -1
  is_int_lvar_equal_to_int_var 35@ == $car
goto_if_false @COPCAR_15584
$task_status = Char.GetScriptTaskStatus(156@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_15577
Task.KillCharOnFoot(156@, $scplayer)

:COPCAR_15577
goto @COPCAR_15794

:COPCAR_15584
if 
  Car.IsHealthGreater($car, 400)
goto_if_false @COPCAR_15745
55@ = Char.GetNumberOfFollowers(156@)
160@ = Car.GetMaximumNumberOfPassengers($car)
if 
  not is_int_lvar_greater_than_int_lvar 55@ > 160@
goto_if_false @COPCAR_15701
$task_status = Char.GetScriptTaskStatus(156@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_15694
Car.LockDoors($car, CarLock.Unlocked)
Car.SetCruiseSpeed($car, 0.0)
Task.EnterCarAsDriver(156@, $car, -2)

:COPCAR_15694
goto @COPCAR_15738

:COPCAR_15701
$task_status = Char.GetScriptTaskStatus(156@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_15738
Task.KillCharOnFoot(156@, $scplayer)

:COPCAR_15738
goto @COPCAR_15794

:COPCAR_15745
$task_status = Char.GetScriptTaskStatus(156@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_15782
Task.KillCharOnFoot(156@, $scplayer)

:COPCAR_15782
Car.MarkAsNoLongerNeeded($car)
$car = -1

:COPCAR_15794
goto @COPCAR_16116

:COPCAR_15801
$coord_1_x, $coord_1_y, $coord_1_z, $heading = Path.GetClosestCarNodeWithHeading($coord_1_x, $coord_1_y, $coord_1_z)
if 
  not Camera.IsPointOnScreen($coord_1_x, $coord_1_y, $coord_1_z, 3.0)
goto_if_false @COPCAR_16116
if 
  not World.IsPointObscuredByAMissionEntity($coord_1_x, $coord_1_y, $coord_1_z, 3.0, 3.0, 2.0)
goto_if_false @COPCAR_16007
if 
  Streaming.HasModelLoaded(90@)
goto_if_false @COPCAR_16000
$task_status = Char.GetScriptTaskStatus(156@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_16000
Car.MarkAsNoLongerNeeded($car)
$car = Car.Create(90@, $coord_1_x, $coord_1_y, $coord_1_z)
if 
  Car.IsHealthGreater($car, 800)
goto_if_false @COPCAR_15982
Car.SetHealth($car, 800)

:COPCAR_15982
Car.SetHeading($car, $heading)
Task.EnterCarAsDriver(156@, $car, -2)

:COPCAR_16000
goto @COPCAR_16116

:COPCAR_16007
if 
  Char.LocateOnFoot3D(156@, 0, $coord_1_x, $coord_1_y, $coord_1_z, 3.0, 3.0, 2.0)
goto_if_false @COPCAR_16116
$task_status = Char.GetScriptTaskStatus(156@, 1491)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_16116
$coord_1_x = Path.GetClosestCharNode($coord_1_y, $coord_1_z, $coord_1_x, $coord_1_y, $coord_1_z)
Task.GoStraightToCoord(156@, $coord_1_x, $coord_1_y, $coord_1_z, MoveState.Run, -2)

:COPCAR_16116
return 

:COPCAR_16118
161@ = Clock.GetGameTimer()
$temp_integer_1 = Streaming.GetAreaVisible()
if 
  $temp_integer_1 == 0
goto_if_false @COPCAR_16742
if 
  not Car.IsDead(153@)
goto_if_false @COPCAR_16742
if and
  Car.IsUpsidedown(153@)
  Car.IsStopped(153@)
goto_if_false @COPCAR_16344
52@ = 1
if 
  Char.LocateAnyMeansCar2D($scplayer, 153@, 90.0, 90.0, False)
goto_if_false @COPCAR_16242
Car.SetUpsidedownNotDamaged(153@, False)
154@ = -9
goto @COPCAR_16344

:COPCAR_16242
if 
  not Car.IsOnScreen(153@)
goto_if_false @COPCAR_16344
$coord_c1_x, $coord_c1_y, $coord_c1_z = Car.GetCoordinates(153@)
$coord_c1_x, $coord_c1_y, $coord_c1_z, $heading = Path.GetClosestCarNodeWithHeading($coord_c1_x, $coord_c1_y, $coord_c1_z)
if 
  not Camera.IsPointOnScreen($coord_c1_x, $coord_c1_y, $coord_c1_z, 4.0)
goto_if_false @COPCAR_16344
Car.SetCoordinates(153@, $coord_c1_x, $coord_c1_y, $coord_c1_z)
Car.SetHeading(153@, $heading)

:COPCAR_16344
if 
  Car.Locate3D(153@, 0, 150@, 151@, 152@, 4.0, 4.0, 4.0)
goto_if_false @COPCAR_16679
if 
  154@ == 0
goto_if_false @COPCAR_16419
set_lvar_int_to_lvar_int 155@ = 161@
154@ = 1

:COPCAR_16419
sub_int_lvar_from_int_lvar 161@ -= 155@
if 
  154@ == 1
goto_if_false @COPCAR_16679
if 
  161@ > 8000
goto_if_false @COPCAR_16679
if 
  Char.LocateAnyMeansCar2D($scplayer, 153@, 90.0, 90.0, False)
goto_if_false @COPCAR_16521
Car.SetUpsidedownNotDamaged(153@, False)
155@ = Clock.GetGameTimer()
154@ = -9
goto @COPCAR_16679

:COPCAR_16521
if 
  not Car.IsOnScreen(153@)
goto_if_false @COPCAR_16679
$coord_c1_x, $coord_c1_y, $coord_c1_z = Car.GetCoordinates(153@)
$coord_c1_x, $coord_c1_y, $coord_c1_z, $heading = Path.GetClosestCarNodeWithHeading($coord_c1_x, $coord_c1_y, $coord_c1_z)
if 
  not World.IsPointObscuredByAMissionEntity($coord_c1_x, $coord_c1_y, $coord_c1_z, 4.0, 4.0, 4.0)
goto_if_false @COPCAR_16679
if 
  not Camera.IsPointOnScreen($coord_c1_x, $coord_c1_y, $coord_c1_z, 4.0)
goto_if_false @COPCAR_16679
Car.SetCoordinates(153@, $coord_c1_x, $coord_c1_y, $coord_c1_z)
Car.SetHeading(153@, $heading)
155@ = Clock.GetGameTimer()
154@ = 0
52@ = 1

:COPCAR_16679
if 
  not Car.Locate3D(153@, 0, 150@, 151@, 152@, 4.0, 4.0, 4.0)
goto_if_false @COPCAR_16742
150@, 151@, 152@ = Car.GetCoordinates(153@)
154@ = 0

:COPCAR_16742
return 
$game_timer = Clock.GetGameTimer()
return 
return 
return 

:COPCAR_16755
if 
  not Char.IsDead(36@)
goto_if_false @COPCAR_17198
if 
  Group.DoesExist(274@)
goto_if_false @COPCAR_17198
if 
  not Char.IsDead(37@)
goto_if_false @COPCAR_16912
if 
  not Char.IsGroupMember(37@, 274@)
goto_if_false @COPCAR_16905
if 
  Char.LocateAnyMeansChar2D(37@, 36@, 30.0, 30.0, False)
goto_if_false @COPCAR_16868
Group.SetMember(37@, 274@)
goto @COPCAR_16905

:COPCAR_16868
$task_status = Char.GetScriptTaskStatus(37@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_16905
Task.KillCharOnFoot(37@, $scplayer)

:COPCAR_16905
goto @COPCAR_16924

:COPCAR_16912
Char.MarkAsNoLongerNeeded(37@)
37@ = -1

:COPCAR_16924
if 
  not Char.IsDead(38@)
goto_if_false @COPCAR_17049
if 
  not Char.IsGroupMember(38@, 274@)
goto_if_false @COPCAR_17042
if 
  Char.LocateAnyMeansChar2D(38@, 36@, 30.0, 30.0, False)
goto_if_false @COPCAR_17005
Group.SetMember(38@, 274@)
goto @COPCAR_17042

:COPCAR_17005
$task_status = Char.GetScriptTaskStatus(38@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17042
Task.KillCharOnFoot(38@, $scplayer)

:COPCAR_17042
goto @COPCAR_17061

:COPCAR_17049
Char.MarkAsNoLongerNeeded(38@)
38@ = -1

:COPCAR_17061
if 
  not Char.IsDead(39@)
goto_if_false @COPCAR_17186
if 
  not Char.IsGroupMember(39@, 274@)
goto_if_false @COPCAR_17179
if 
  Char.LocateAnyMeansChar2D(39@, 36@, 30.0, 30.0, False)
goto_if_false @COPCAR_17142
Group.SetMember(39@, 274@)
goto @COPCAR_17179

:COPCAR_17142
$task_status = Char.GetScriptTaskStatus(39@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17179
Task.KillCharOnFoot(39@, $scplayer)

:COPCAR_17179
goto @COPCAR_17198

:COPCAR_17186
Char.MarkAsNoLongerNeeded(39@)
39@ = -1

:COPCAR_17198
return 

:COPCAR_17200
if 
  not Char.IsDead(41@)
goto_if_false @COPCAR_17643
if 
  Group.DoesExist(275@)
goto_if_false @COPCAR_17643
if 
  not Char.IsDead(42@)
goto_if_false @COPCAR_17357
if 
  not Char.IsGroupMember(42@, 275@)
goto_if_false @COPCAR_17350
if 
  Char.LocateAnyMeansChar2D(42@, 41@, 30.0, 30.0, False)
goto_if_false @COPCAR_17313
Group.SetMember(42@, 275@)
goto @COPCAR_17350

:COPCAR_17313
$task_status = Char.GetScriptTaskStatus(42@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17350
Task.KillCharOnFoot(42@, $scplayer)

:COPCAR_17350
goto @COPCAR_17369

:COPCAR_17357
Char.MarkAsNoLongerNeeded(42@)
42@ = -1

:COPCAR_17369
if 
  not Char.IsDead(43@)
goto_if_false @COPCAR_17494
if 
  not Char.IsGroupMember(43@, 275@)
goto_if_false @COPCAR_17487
if 
  Char.LocateAnyMeansChar2D(43@, 41@, 30.0, 30.0, False)
goto_if_false @COPCAR_17450
Group.SetMember(43@, 275@)
goto @COPCAR_17487

:COPCAR_17450
$task_status = Char.GetScriptTaskStatus(43@, 1506)
if 
